Date-Time(PhilippineTime),Latitude(ÂºN),Longitude(ÂºE),Depth(km),Mag,Location
10 June 2024 - 04:35 AM,10.18,125.74,018,1.8,021  km N 51Â° E of Basilisa (Dinagat Islands)
10 June 2024 - 04:19 AM,06.93,125.91,073,2.2,012  km S 71Â° W of Banaybanay (Davao Oriental)
10 June 2024 - 04:12 AM,08.80,126.37,032,2.5,008  km N 86Â° E of Marihatag (Surigao Del Sur)
10 June 2024 - 03:40 AM,08.77,126.52,026,2.6,025  km S 82Â° E of Marihatag (Surigao Del Sur)
10 June 2024 - 03:37 AM,07.65,126.46,030,2.0,015  km N 53Â° W of Baganga (Davao Oriental)
10 June 2024 - 03:33 AM,17.82,120.74,002,2.4,012  km N 17Â° E of Lagayan (Abra)
10 June 2024 - 02:59 AM,08.94,126.23,031,2.1,007  km S 61Â° W of Bayabas (Surigao Del Sur)
10 June 2024 - 02:32 AM,08.65,126.78,001,3.0,056  km S 73Â° E of Marihatag (Surigao Del Sur)
10 June 2024 - 01:48 AM,11.32,124.43,006,1.6,007  km N 81Â° E of Tabango (Leyte)
10 June 2024 - 01:34 AM,07.31,125.67,019,2.6,003  km N 14Â° W of City Of Panabo (Davao Del Norte)
10 June 2024 - 01:08 AM,17.00,120.09,013,3.4,035  km N 62Â° W of Luna (La Union)
10 June 2024 - 12:38 AM,08.85,126.41,038,2.5,015  km S 57Â° E of Cagwait (Surigao Del Sur)
09 June 2024 - 11:37 PM,05.65,125.06,028,3.0,025  km S 40Â° W of Glan (Sarangani)
09 June 2024 - 11:13 PM,10.76,123.17,038,2.0,019  km S 33Â° E of City Of Victorias (Negros Occidental)
09 June 2024 - 10:32 PM,12.21,125.15,031,2.2,012  km N 65Â° W of Maslog (Eastern Samar)
09 June 2024 - 09:31 PM,09.84,125.67,033,2.2,009  km S 04Â° W of Cagdianao (Dinagat Islands)
09 June 2024 - 09:05 PM,10.83,125.27,001,2.9,030  km N 71Â° E of Abuyog (Leyte)
09 June 2024 - 08:58 PM,10.28,122.25,005,2.9,036  km S 19Â° E of San Joaquin (Iloilo)
09 June 2024 - 08:29 PM,09.04,126.86,001,2.1,063  km N 78Â° E of Cagwait (Surigao Del Sur)
09 June 2024 - 08:29 PM,07.45,123.70,064,1.3,031  km S 88Â° E of Tabina (Zamboanga Del Sur)
09 June 2024 - 08:12 PM,06.17,126.33,046,2.3,061  km S 28Â° E of Governor Generoso (Davao Oriental)
09 June 2024 - 07:34 PM,06.43,125.33,021,3.5,009  km N 50Â° E of Malungon (Sarangani)
09 June 2024 - 07:10 PM,13.85,120.49,068,1.3,015  km N 84Â° W of Calatagan (Batangas)
09 June 2024 - 07:02 PM,09.54,126.16,026,2.2,023  km S 67Â° E of Socorro (Surigao Del Norte)
09 June 2024 - 06:43 PM,17.82,120.75,004,2.2,011  km N 23Â° E of Lagayan (Abra)
09 June 2024 - 06:21 PM,06.85,126.86,034,2.4,051  km S 64Â° E of Tarragona (Davao Oriental)
09 June 2024 - 05:26 PM,09.40,126.62,001,2.7,050  km N 73Â° E of Cortes (Surigao Del Sur)
09 June 2024 - 04:45 PM,08.56,126.73,026,2.9,048  km N 64Â° E of Hinatuan (Surigao Del Sur)
09 June 2024 - 03:45 PM,06.24,125.36,023,2.7,019  km S 33Â° E of Malungon (Sarangani)
09 June 2024 - 03:38 PM,18.90,120.94,001,1.9,036  km N 25Â° W of Claveria (Cagayan)
09 June 2024 - 01:53 PM,05.55,125.94,071,2.6,052  km S 40Â° E of Jose Abad Santos (Davao Occidental)
09 June 2024 - 01:26 PM,07.84,125.53,026,2.6,023  km S 70Â° E of San Fernando (Bukidnon)
09 June 2024 - 12:13 PM,05.92,126.47,056,3.6,091  km N 89Â° E of Jose Abad Santos (Davao Occidental)
09 June 2024 - 11:54 AM,07.40,123.52,031,1.8,014  km S 59Â° E of Tabina (Zamboanga Del Sur)
09 June 2024 - 11:45 AM,08.89,126.68,033,1.7,042  km S 85Â° E of Cagwait (Surigao Del Sur)
09 June 2024 - 11:35 AM,08.40,126.69,033,2.2,039  km N 85Â° E of Hinatuan (Surigao Del Sur)
09 June 2024 - 10:26 AM,09.72,127.33,015,3.0,129  km S 87Â° E of General Luna (Surigao Del Norte)
09 June 2024 - 09:56 AM,07.92,126.51,018,2.9,016  km N 67Â° E of Boston (Davao Oriental)
09 June 2024 - 09:27 AM,15.21,119.93,033,2.0,013  km S 52Â° W of Botolan (Zambales)
09 June 2024 - 09:27 AM,13.53,120.63,028,1.8,014  km N 46Â° W of Abra De Ilog (Occidental Mindoro)
09 June 2024 - 09:04 AM,04.71,126.18,080,4.4,114  km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2024 - 08:59 AM,05.99,124.73,032,1.7,012  km East of Kiamba (Sarangani)
09 June 2024 - 08:21 AM,08.56,126.68,008,2.2,043  km N 61Â° E of Hinatuan (Surigao Del Sur)
09 June 2024 - 08:10 AM,05.86,126.25,019,3.4,067  km S 85Â° E of Jose Abad Santos (Davao Occidental)
09 June 2024 - 08:09 AM,13.91,120.56,114,2.0,012  km N 39Â° W of Calatagan (Batangas)
09 June 2024 - 07:34 AM,05.80,126.43,082,3.7,088  km S 82Â° E of Jose Abad Santos (Davao Occidental)
09 June 2024 - 06:43 AM,08.66,126.52,028,3.1,028  km S 58Â° E of Marihatag (Surigao Del Sur)
09 June 2024 - 06:31 AM,08.31,126.38,025,1.8,008  km S 41Â° E of Hinatuan (Surigao Del Sur)
09 June 2024 - 05:20 AM,07.67,126.07,012,2.2,001  km N 77Â° W of Compostela (Davao De Oro)
09 June 2024 - 04:51 AM,08.28,126.21,070,2.3,016  km S 56Â° W of Hinatuan (Surigao Del Sur)
09 June 2024 - 04:32 AM,14.42,122.01,033,1.5,003  km S 75Â° W of Balesin Island (Polillo) (Quezon)
09 June 2024 - 04:04 AM,05.65,126.49,062,3.1,098  km S 73Â° E of Jose Abad Santos (Davao Occidental)
09 June 2024 - 04:04 AM,09.31,126.01,032,1.5,005  km S 48Â° E of Cantilan (Surigao Del Sur)
09 June 2024 - 03:23 AM,06.96,125.10,017,2.1,001  km N 76Â° E of Makilala (Cotabato)
09 June 2024 - 03:07 AM,08.94,126.54,016,2.0,027  km N 86Â° E of Cagwait (Surigao Del Sur)
09 June 2024 - 02:50 AM,17.00,120.05,017,2.3,039  km N 65Â° W of Luna (La Union)
09 June 2024 - 02:15 AM,18.78,121.32,010,2.2,009  km S 34Â° W of Fuga Island (Aparri) (Cagayan)
09 June 2024 - 02:04 AM,17.03,119.91,002,2.2,054  km N 69Â° W of Luna (La Union)
09 June 2024 - 01:59 AM,04.98,122.02,037,2.8,124  km S 12Â° E of Tongkil (Sulu)
09 June 2024 - 01:14 AM,18.47,121.06,002,1.8,013  km S 36Â° E of Santa Praxedes (Cagayan)
09 June 2024 - 01:07 AM,08.81,126.90,023,2.3,067  km S 80Â° E of Cagwait (Surigao Del Sur)
09 June 2024 - 12:35 AM,09.01,126.23,032,3.6,001  km S 26Â° W of Tago (Surigao Del Sur)
09 June 2024 - 12:26 AM,17.24,119.90,018,3.5,058  km N 82Â° W of City Of Candon (Ilocos Sur)
09 June 2024 - 12:24 AM,07.68,124.78,001,2.4,008  km N 53Â° E of Wao (Lanao Del Sur)
09 June 2024 - 12:15 AM,13.70,120.53,079,2.8,018  km S 37Â° W of Calatagan (Batangas)
09 June 2024 - 12:13 AM,10.41,125.54,081,2.4,007  km N 40Â° W of Loreto (Dinagat Islands)
09 June 2024 - 12:09 AM,08.86,127.00,013,4.5,077  km S 85Â° E of Cagwait (Surigao Del Sur)
08 June 2024 - 11:40 PM,07.92,125.53,027,1.7,023  km N 89Â° E of San Fernando (Bukidnon)
08 June 2024 - 11:17 PM,08.02,125.55,007,2.7,028  km N 64Â° E of San Fernando (Bukidnon)
08 June 2024 - 10:51 PM,08.41,126.55,034,1.4,024  km N 79Â° E of Hinatuan (Surigao Del Sur)
08 June 2024 - 10:50 PM,16.42,122.28,017,3.5,008  km N 66Â° E of Dilasag (Aurora)
08 June 2024 - 10:46 PM,04.89,124.70,027,3.0,098  km S 54Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2024 - 10:37 PM,15.55,120.13,023,2.2,019  km N 85Â° E of Masinloc (Zambales)
08 June 2024 - 10:23 PM,12.18,125.12,027,2.2,014  km N 79Â° W of Maslog (Eastern Samar)
08 June 2024 - 10:17 PM,07.94,125.52,027,2.1,021  km N 84Â° E of San Fernando (Bukidnon)
08 June 2024 - 10:16 PM,07.71,125.53,021,1.7,010  km N 28Â° W of Talaingod (Davao Del Norte)
08 June 2024 - 10:02 PM,17.98,120.01,012,2.1,049  km N 83Â° W of Badoc (Ilocos Norte)
08 June 2024 - 09:50 PM,06.51,125.58,215,2.5,012  km N 19Â° W of Malita (Davao Occidental)
08 June 2024 - 09:49 PM,07.55,125.37,027,1.6,024  km S 66Â° W of Talaingod (Davao Del Norte)
08 June 2024 - 09:33 PM,06.73,126.41,034,2.0,033  km S 41Â° E of City Of Mati (Davao Oriental)
08 June 2024 - 09:31 PM,08.05,126.48,032,1.5,007  km N 82Â° E of Lingig (Surigao Del Sur)
08 June 2024 - 09:21 PM,08.34,125.11,001,3.2,013  km N 70Â° E of Impasug-ong (Bukidnon)
08 June 2024 - 09:10 PM,06.76,123.81,007,2.6,034  km N 62Â° W of Lebak (Sultan Kudarat)
08 June 2024 - 09:07 PM,06.74,123.80,002,4.7,031  km N 69Â° W of Lebak (Sultan Kudarat)
08 June 2024 - 08:57 PM,08.77,126.24,033,1.6,004  km N 24Â° E of San Agustin (Surigao Del Sur)
08 June 2024 - 08:44 PM,18.35,120.75,019,1.5,014  km N 85Â° E of Pasuquin (Ilocos Norte)
08 June 2024 - 08:32 PM,08.33,125.09,001,2.9,010  km N 75Â° E of Impasug-ong (Bukidnon)
08 June 2024 - 07:59 PM,07.95,125.50,052,2.4,020  km N 79Â° E of San Fernando (Bukidnon)
08 June 2024 - 07:00 PM,13.89,120.53,080,3.4,013  km N 62Â° W of Calatagan (Batangas)
08 June 2024 - 06:31 PM,18.88,120.77,009,2.6,035  km N 03Â° W of Pagudpud (Ilocos Norte)
08 June 2024 - 05:09 PM,09.15,126.57,022,2.2,038  km N 58Â° E of Bayabas (Surigao Del Sur)
08 June 2024 - 03:23 PM,18.89,121.83,004,2.7,005  km S 63Â° W of Camiguin Island (Calayan) (Cagayan)
08 June 2024 - 01:57 PM,05.80,125.64,047,1.7,013  km S 04Â° W of Jose Abad Santos (Davao Occidental)
08 June 2024 - 01:50 PM,06.69,125.65,031,2.1,025  km N 50Â° E of Santa Maria (Davao Occidental)
08 June 2024 - 01:45 PM,08.72,126.87,001,1.9,063  km S 82Â° E of Marihatag (Surigao Del Sur)
08 June 2024 - 01:39 PM,09.07,126.23,090,2.2,006  km S 89Â° E of City Of Tandag (Surigao Del Sur)
08 June 2024 - 01:13 PM,05.88,124.79,022,1.9,021  km S 57Â° E of Kiamba (Sarangani)
08 June 2024 - 11:58 AM,08.80,126.75,008,2.4,051  km S 75Â° E of Cagwait (Surigao Del Sur)
08 June 2024 - 11:51 AM,13.83,119.69,001,2.0,047  km S 87Â° W of Lubang (Occidental Mindoro)
08 June 2024 - 11:33 AM,11.33,126.64,007,3.0,105  km N 76Â° E of Mercedes (Eastern Samar)
08 June 2024 - 10:14 AM,07.86,126.52,021,2.2,011  km N 44Â° E of Cateel (Davao Oriental)
08 June 2024 - 09:51 AM,08.77,126.47,017,2.6,019  km S 79Â° E of Marihatag (Surigao Del Sur)
08 June 2024 - 09:15 AM,06.39,126.39,032,2.4,045  km S 51Â° E of Governor Generoso (Davao Oriental)
08 June 2024 - 08:47 AM,04.36,125.33,019,2.3,117  km S 05Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2024 - 05:24 AM,07.97,126.66,032,2.4,029  km S 75Â° E of Lingig (Surigao Del Sur)
08 June 2024 - 05:17 AM,12.97,126.04,033,2.8,101  km N 58Â° E of Mapanas (Northern Samar)
08 June 2024 - 03:02 AM,11.92,124.05,007,3.0,004  km North of Pio V. Corpus (Masbate)
08 June 2024 - 02:54 AM,18.40,121.47,025,1.7,005  km S 16Â° E of Abulug (Cagayan)
08 June 2024 - 02:45 AM,19.97,121.52,014,2.3,055  km S 42Â° W of Sabtang (Batanes)
08 June 2024 - 02:41 AM,05.47,126.18,016,2.4,077  km S 50Â° E of Jose Abad Santos (Davao Occidental)
08 June 2024 - 02:28 AM,10.52,125.10,001,1.8,007  km S 80Â° W of Silago (Southern Leyte)
08 June 2024 - 02:28 AM,16.71,120.23,008,1.6,012  km N 66Â° W of San Juan (La Union)
08 June 2024 - 02:27 AM,05.54,125.30,034,1.6,019  km N 43Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
08 June 2024 - 02:20 AM,13.72,120.61,113,2.6,012  km S 13Â° W of Calatagan (Batangas)
08 June 2024 - 02:17 AM,11.90,124.04,001,2.2,003  km N 23Â° W of Pio V. Corpus (Masbate)
08 June 2024 - 02:16 AM,11.93,124.04,002,3.1,005  km N 15Â° W of Pio V. Corpus (Masbate)
08 June 2024 - 02:04 AM,11.92,124.04,001,2.2,004  km N 08Â° W of Pio V. Corpus (Masbate)
08 June 2024 - 01:54 AM,08.59,126.55,029,2.3,034  km N 44Â° E of Hinatuan (Surigao Del Sur)
08 June 2024 - 12:22 AM,14.10,120.37,106,2.2,028  km N 84Â° W of Nasugbu (Batangas)
07 June 2024 - 11:52 PM,19.11,121.20,027,2.0,001  km N 39Â° W of Dalupiri Island (Calayan) (Cagayan)
07 June 2024 - 11:16 PM,07.41,126.63,026,3.7,011  km N 41Â° E of Caraga (Davao Oriental)
07 June 2024 - 11:15 PM,07.41,126.65,021,2.1,013  km N 44Â° E of Caraga (Davao Oriental)
07 June 2024 - 11:00 PM,16.23,120.26,017,1.7,015  km S 67Â° W of Santo Tomas (La Union)
07 June 2024 - 10:53 PM,08.79,126.45,031,1.6,016  km S 85Â° E of Marihatag (Surigao Del Sur)
07 June 2024 - 10:34 PM,19.33,121.00,031,2.2,033  km N 41Â° W of Dalupiri Island (Calayan) (Cagayan)
07 June 2024 - 10:24 PM,15.22,120.00,046,2.4,008  km S 22Â° W of Botolan (Zambales)
07 June 2024 - 09:43 PM,10.17,125.82,027,1.9,029  km N 54Â° W of Santa Monica (Surigao Del Norte)
07 June 2024 - 09:06 PM,12.31,125.22,012,1.9,003  km N 29Â° W of Jipapad (Eastern Samar)
07 June 2024 - 08:45 PM,09.10,126.36,033,2.3,016  km N 29Â° E of Bayabas (Surigao Del Sur)
07 June 2024 - 08:42 PM,05.63,126.60,051,2.9,110  km S 73Â° E of Jose Abad Santos (Davao Occidental)
07 June 2024 - 06:17 PM,07.16,125.71,017,2.6,009  km N 04Â° W of Island Garden City Of Samal (Davao Del Norte)
07 June 2024 - 04:50 PM,18.41,121.18,021,2.2,018  km S 18Â° W of Sanchez-mira (Cagayan)
07 June 2024 - 04:22 PM,13.97,120.49,073,1.6,019  km S 54Â° W of Nasugbu (Batangas)
07 June 2024 - 03:06 PM,09.60,125.52,033,2.3,006  km S 14Â° W of Sison (Surigao Del Norte)
07 June 2024 - 02:17 PM,05.00,125.22,038,3.9,051  km S 26Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 June 2024 - 02:12 PM,16.46,122.18,023,2.5,008  km N 28Â° W of Dilasag (Aurora)
07 June 2024 - 01:30 PM,08.04,125.56,018,2.8,029  km S 81Â° E of Cabanglasan (Bukidnon)
07 June 2024 - 10:28 AM,04.76,127.48,033,3.2,237  km S 70Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
07 June 2024 - 10:10 AM,08.34,126.92,023,2.2,065  km S 87Â° E of Hinatuan (Surigao Del Sur)
07 June 2024 - 09:02 AM,13.79,120.55,092,1.9,010  km S 64Â° W of Calatagan (Batangas)
07 June 2024 - 08:54 AM,14.07,120.47,111,1.7,018  km S 87Â° W of Nasugbu (Batangas)
07 June 2024 - 08:23 AM,06.31,125.44,033,2.1,021  km S 67Â° E of Malungon (Sarangani)
07 June 2024 - 08:22 AM,06.27,125.44,033,2.0,022  km S 57Â° E of Malungon (Sarangani)
07 June 2024 - 08:22 AM,14.79,121.94,001,2.5,007  km S 29Â° W of Burdeos (Quezon)
07 June 2024 - 07:22 AM,11.28,125.39,052,2.5,016  km N 78Â° W of General Macarthur (Eastern Samar)
07 June 2024 - 07:12 AM,13.61,120.99,005,2.5,012  km N 17Â° E of Puerto Galera (Oriental Mindoro)
07 June 2024 - 06:17 AM,09.31,125.10,006,3.0,033  km N 17Â° W of Magsaysay (Misamis Oriental)
07 June 2024 - 05:28 AM,16.06,120.51,023,2.5,004  km N 65Â° W of Laoac (Pangasinan)
07 June 2024 - 04:30 AM,06.86,125.31,004,2.1,012  km N 78Â° W of Santa Cruz (Davao Del Sur)
07 June 2024 - 04:18 AM,05.18,122.99,039,2.8,165  km S 53Â° E of Tongkil (Sulu)
07 June 2024 - 04:08 AM,06.06,124.19,033,3.7,017  km S 02Â° E of Palimbang (Sultan Kudarat)
07 June 2024 - 04:05 AM,10.08,126.38,001,3.0,035  km N 78Â° E of Burgos (Surigao Del Norte)
07 June 2024 - 04:04 AM,18.14,121.13,009,2.0,014  km N 24Â° W of Kabugao (Apayao)
07 June 2024 - 03:59 AM,08.28,126.70,014,2.4,041  km S 76Â° E of Hinatuan (Surigao Del Sur)
07 June 2024 - 03:50 AM,08.62,126.75,003,2.1,053  km N 58Â° E of Hinatuan (Surigao Del Sur)
07 June 2024 - 03:49 AM,08.65,126.86,028,2.2,064  km S 75Â° E of Marihatag (Surigao Del Sur)
07 June 2024 - 02:30 AM,08.41,126.16,004,2.6,005  km S 04Â° E of Tagbina (Surigao Del Sur)
07 June 2024 - 02:13 AM,06.01,125.82,145,3.5,023  km N 60Â° E of Jose Abad Santos (Davao Occidental)
07 June 2024 - 02:12 AM,09.79,125.68,041,2.5,015  km N 46Â° E of Taganaan (Surigao Del Norte)
07 June 2024 - 02:04 AM,08.04,126.76,019,2.3,038  km S 89Â° E of Lingig (Surigao Del Sur)
07 June 2024 - 01:52 AM,08.10,127.04,001,3.5,069  km N 84Â° E of Lingig (Surigao Del Sur)
07 June 2024 - 01:44 AM,08.01,126.50,025,1.8,010  km S 72Â° E of Lingig (Surigao Del Sur)
07 June 2024 - 01:32 AM,06.51,126.64,219,3.0,063  km S 19Â° E of Tarragona (Davao Oriental)
07 June 2024 - 01:25 AM,04.52,125.61,122,2.9,101  km S 12Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
07 June 2024 - 01:06 AM,10.85,123.80,001,2.6,008  km N 72Â° W of Tabuelan (Cebu)
07 June 2024 - 12:58 AM,05.70,125.12,026,2.0,016  km S 34Â° W of Glan (Sarangani)
07 June 2024 - 12:43 AM,09.72,126.31,029,2.3,018  km S 67Â° E of General Luna (Surigao Del Norte)
07 June 2024 - 12:41 AM,18.93,121.43,042,2.7,011  km N 38Â° E of Fuga Island (Aparri) (Cagayan)
07 June 2024 - 12:19 AM,08.97,126.09,023,2.3,006  km N 66Â° E of San Miguel (Surigao Del Sur)
06 June 2024 - 11:53 PM,05.91,126.00,149,2.6,039  km S 89Â° E of Jose Abad Santos (Davao Occidental)
06 June 2024 - 11:18 PM,08.48,126.69,001,2.2,041  km N 72Â° E of Hinatuan (Surigao Del Sur)
06 June 2024 - 11:11 PM,04.75,125.96,105,3.5,095  km S 39Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 June 2024 - 10:39 PM,09.39,126.18,012,2.3,013  km N 08Â° W of Cortes (Surigao Del Sur)
06 June 2024 - 10:07 PM,13.84,120.57,096,2.2,007  km N 86Â° W of Calatagan (Batangas)
06 June 2024 - 10:04 PM,09.15,126.91,001,2.5,072  km N 73Â° E of Bayabas (Surigao Del Sur)
06 June 2024 - 09:53 PM,05.50,125.26,027,1.7,020  km N 63Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
06 June 2024 - 09:00 PM,17.00,119.98,006,3.2,045  km N 69Â° W of Luna (La Union)
06 June 2024 - 08:48 PM,14.80,122.51,010,1.8,023  km N 59Â° E of Jomalig (Quezon)
06 June 2024 - 08:36 PM,08.39,126.14,127,2.6,008  km S 16Â° W of Tagbina (Surigao Del Sur)
06 June 2024 - 07:46 PM,15.44,121.29,007,2.2,006  km S 69Â° W of Gabaldon (Nueva Ecija)
06 June 2024 - 07:28 PM,17.39,120.16,024,3.4,029  km S 53Â° W of Caoayan (Ilocos Sur)
06 June 2024 - 06:58 PM,09.86,125.15,028,1.9,010  km S 55Â° E of Limasawa (Southern Leyte)
06 June 2024 - 06:51 PM,12.61,124.71,027,2.0,011  km N 23Â° W of Mondragon (Northern Samar)
06 June 2024 - 06:46 PM,06.18,126.41,025,2.7,064  km S 35Â° E of Governor Generoso (Davao Oriental)
06 June 2024 - 06:02 PM,19.02,121.45,005,1.9,021  km N 25Â° E of Fuga Island (Aparri) (Cagayan)
06 June 2024 - 05:39 PM,14.15,120.40,056,1.7,026  km N 71Â° W of Nasugbu (Batangas)
06 June 2024 - 05:34 PM,15.35,119.87,030,1.9,010  km S 28Â° W of Palauig (Zambales)
06 June 2024 - 04:31 PM,05.72,124.42,032,2.0,037  km S 37Â° W of Kiamba (Sarangani)
06 June 2024 - 04:14 PM,09.40,126.25,022,3.6,015  km N 23Â° E of Cortes (Surigao Del Sur)
06 June 2024 - 03:06 PM,13.85,120.56,077,2.1,009  km N 77Â° W of Calatagan (Batangas)
06 June 2024 - 02:52 PM,06.76,125.11,006,3.0,005  km N 82Â° W of Magsaysay (Davao Del Sur)
06 June 2024 - 02:05 PM,15.32,124.64,033,2.6,150  km N 20Â° E of Pandan (Catanduanes)
06 June 2024 - 01:45 PM,09.82,126.13,033,2.2,005  km N 27Â° W of General Luna (Surigao Del Norte)
06 June 2024 - 01:25 PM,17.92,120.45,002,2.4,003  km S 81Â° W of Badoc (Ilocos Norte)
06 June 2024 - 12:42 PM,15.26,122.53,003,2.0,066  km N 19Â° E of Jomalig (Quezon)
06 June 2024 - 12:33 PM,14.18,120.36,069,1.5,031  km S 27Â° W of Mariveles (Bataan)
06 June 2024 - 11:58 AM,06.69,123.75,001,2.3,036  km N 66Â° W of Kalamansig (Sultan Kudarat)
06 June 2024 - 11:53 AM,17.69,120.05,031,2.9,035  km N 71Â° W of Santa Catalina (Ilocos Sur)
06 June 2024 - 08:18 AM,06.11,126.19,114,2.1,056  km S 80Â° E of Don Marcelino (Davao Occidental)
06 June 2024 - 08:01 AM,08.20,126.66,018,2.3,033  km N 56Â° E of Lingig (Surigao Del Sur)
06 June 2024 - 07:33 AM,08.71,126.85,001,3.0,061  km S 81Â° E of Marihatag (Surigao Del Sur)
06 June 2024 - 07:08 AM,13.59,120.68,008,1.8,022  km S 68Â° W of Tingloy (Batangas)
06 June 2024 - 07:05 AM,08.45,126.63,027,2.5,034  km N 73Â° E of Hinatuan (Surigao Del Sur)
06 June 2024 - 06:49 AM,07.88,126.53,017,1.7,013  km N 40Â° E of Cateel (Davao Oriental)
06 June 2024 - 06:13 AM,11.04,124.59,033,1.6,016  km S 12Â° E of Kananga (Leyte)
06 June 2024 - 05:38 AM,13.81,120.60,092,1.8,005  km S 55Â° W of Calatagan (Batangas)
06 June 2024 - 05:33 AM,05.98,126.71,018,3.0,103  km S 44Â° E of Governor Generoso (Davao Oriental)
